age,screen_time_hours,work_screen_hours,leisure_screen_hours,sleep_hours,sleep_quality_1_5,exercise_minutes_per_week,social_hours_per_week,mental_wellness_index_0_100,occupation_Employed,occupation_Retired,occupation_Self-employed,occupation_Student,occupation_Unemployed,work_mode_Hybrid,work_mode_In-person,work_mode_Remote,gender_Female,gender_Male,gender_Non-binary/Other
0.36657841404335584,0.701890147156816,1.6659949347397398,-0.6743946270740133,-0.43047958159466027,-0.586144340731908,0.24710997389361863,-1.4772898418899003,-0.5213690375414136,True,False,False,False,False,False,False,True,True,False,False
-0.341541967824289,-0.6555915896224966,-0.9419024579410217,0.08802178412352536,1.2301576574750452,2.5208305562945688,-0.5141934073335467,-1.1916094023145736,1.8473526624898664,True,False,False,False,False,False,True,False,True,False,False
0.6498265667904137,0.29744868575648975,-0.5715501654893159,0.8413618094734737,-0.6058990082569523,-0.586144340731908,-0.614742910514493,0.012329593038588415,-0.8092520586539572,True,False,False,False,False,True,False,False,True,False,False
1.6411951014051165,0.8380387579252433,-0.8441706029884882,1.69454207914691,-0.12641924204668642,-0.586144340731908,-1.5771452981035512,-0.45700255769230524,-0.9910729140934585,True,False,False,False,False,True,False,False,False,True,False
-0.341541967824289,1.674952277060572,0.9715843863927912,1.0410422981204486,-1.4128283709034994,-0.586144340731908,0.47693740973578175,0.44085025240157827,-0.9910729140934585,False,False,False,True,False,False,False,True,False,True,False
-0.341541967824289,0.3174705402812587,-0.8596019485073093,1.1181915778249614,0.2244196112778999,-0.586144340731908,-0.5572860515539523,0.4816617437694823,-0.7385439482052624,False,False,True,False,False,True,False,False,False,False,True
1.6411951014051165,-1.208194774506111,0.3183240927626992,-1.6501061056899105,0.5167853223817211,0.9673431077813304,0.44820898025551137,-0.6610600145318243,1.2160302477693763,False,True,False,False,False,False,False,True,False,False,True
0.7914506431639426,-1.13211172731199,-0.7464387480359548,-0.6244745049122696,-0.2550601549323671,0.9673431077813304,-0.8445703463566562,2.195744381221442,1.7513916554523516,True,False,False,False,False,False,True,False,False,True,False
-0.6247901205713469,-1.104081130977314,-0.7875890027528111,-0.5564016110553464,1.7330266805736174,4.074318004807807,0.5631226981765929,0.44085025240157827,3.392829933725627,False,False,False,True,False,False,True,False,False,True,False
0.5082024904168848,0.13326947865338695,-0.7001447114794916,0.7687507226927557,0.9144026894829178,0.9673431077813304,-0.8589345610967914,0.9713996401843276,-0.4506609270927187,True,False,False,False,False,True,False,False,False,True,False
-0.6247901205713469,0.33348802390107324,0.42119972955483975,0.006334311495217396,-0.6994560358101752,-0.586144340731908,-0.3274586157117892,-0.3549738292725458,0.10995337717907688,False,False,False,True,False,False,False,True,False,True,False
-0.6247901205713469,-1.6326580904312058,-1.0036278400163061,-0.964838974196885,1.183379143698433,2.5208305562945688,1.1233270730418656,0.9305881488164239,2.7615075190051366,False,False,False,False,True,True,False,False,True,False,False
